user_location,text,label
,ang init naman,1
,ang init naman,1
,ang init naman,1
,ang init naman,1
,ang init naman,1
,ang init naman,1
,ang init naman,1
,ang init naman,1
,ang init naman,1
,ang lamig naman,1
,ang lamig naman,1
,ang lamig naman,1
,ang lamig naman,1
,ang lamig naman,1
,ang lamig naman,1
,ang lamig naman,1
,ang lamig naman,1
,ang lamig naman,1
,ang lamig naman,1
,ang lamig ng ice cream,0
